mirna,mirna_type,target,target_type,count
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131473_ENST00000401700_ACLY_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131473_ENST00000352035_ACLY_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131473_ENST00000353196_ACLY_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000203813_ENST00000369163_HIST1H3H_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000112727_ENST00000230495_HIST1H3F_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000183598_ENST00000331491_HIST2H3D_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000165752_ENST00000298630_STK32C_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000240656_ENST00000494879_AC068594-1_pseudo,pseudogene,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000125676_ENST00000355725_THOC2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000125676_ENST00000245838_THOC2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000078618_ENST00000354831_NRD1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000078618_ENST00000352171_NRD1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000166508_ENST00000303887_MCM7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000160213_ENST00000291568_CSTB_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000163468_ENST00000368261_CCT3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000163468_ENST00000368259_CCT3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000176974_ENST00000316694_SHMT1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000176974_ENST00000354098_SHMT1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000119777_ENST00000321326_TMEM214_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000119777_ENST00000404032_TMEM214_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000119777_ENST00000238788_TMEM214_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000117450_ENST00000319248_PRDX1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000117450_ENST00000262746_PRDX1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000117450_ENST00000448130_PRDX1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000039560_ENST00000503673_RAI14_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000039560_ENST00000506376_RAI14_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000039560_ENST00000515799_RAI14_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000039560_ENST00000265109_RAI14_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000039560_ENST00000428746_RAI14_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000039560_ENST00000512629_RAI14_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000186635_ENST00000393609_ARAP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000186635_ENST00000334211_ARAP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000186635_ENST00000452383_ARAP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000171456_ENST00000375687_ASXL1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000171456_ENST00000358956_ASXL1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204843_ENST00000409567_DCTN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204843_ENST00000409240_DCTN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204843_ENST00000409438_DCTN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204843_ENST00000407639_DCTN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204843_ENST00000361874_DCTN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000154310_ENST00000475336_TNIK_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000154310_ENST00000341852_TNIK_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000154310_ENST00000436636_TNIK_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000154310_ENST00000488470_TNIK_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000154310_ENST00000284483_TNIK_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000154310_ENST00000460047_TNIK_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000154310_ENST00000357327_TNIK_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000154310_ENST00000470834_TNIK_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000124228_ENST00000371764_DDX27_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000090372_ENST00000263280_STRN4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000090372_ENST00000391910_STRN4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000067141_ENST00000339362_NEO1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000067141_ENST00000261908_NEO1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136238_ENST00000356142_RAC1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136238_ENST00000348035_RAC1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000138439_ENST00000392238_FAM117B_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000054116_ENST00000373166_TRAPPC3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000138286_ENST00000242505_FAM149B1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000174748_ENST00000354811_RPL15_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000174748_ENST00000413699_RPL15_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000174748_ENST00000415719_RPL15_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000174748_ENST00000435882_RPL15_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000174748_ENST00000307839_RPL15_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000141027_ENST00000268712_NCOR1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000141027_ENST00000395851_NCOR1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000141027_ENST00000455704_NCOR1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000214719_ENST00000440026_LRRC37B2_pr-tr,pr-tr,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000214719_ENST00000398849_LRRC37B2_pr-tr,pr-tr,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000214719_ENST00000417404_LRRC37B2_pr-tr,pr-tr,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000111670_ENST00000299314_GNPTAB_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000185591_ENST00000426431_SP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000185591_ENST00000327443_SP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000133119_ENST00000380071_RFC3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000133119_ENST00000434425_RFC3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000116898_ENST00000373116_MRPS15_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000213930_ENST00000378842_GALT_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000165240_ENST00000341514_ATP7A_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000162105_ENST00000423696_SHANK2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000162105_ENST00000449833_SHANK2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000130726_ENST00000253024_TRIM28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000104738_ENST00000523944_MCM4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000104738_ENST00000262105_MCM4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204469_ENST00000376033_BAT2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204469_ENST00000376007_BAT2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000129315_ENST00000261900_CCNT1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136935_ENST00000373555_GOLGA1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000170892_ENST00000396383_TSEN34_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000170892_ENST00000396388_TSEN34_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000170892_ENST00000302937_TSEN34_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000143190_ENST00000271411_POU2F1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000143190_ENST00000367866_POU2F1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000143190_ENST00000367862_POU2F1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000153187_ENST00000283179_HNRNPU_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000153187_ENST00000444376_HNRNPU_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000125818_ENST00000335877_PSMF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000125818_ENST00000333082_PSMF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000101152_ENST00000360864_DNAJC5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000147854_ENST00000276893_UHRF2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000139746_ENST00000267229_RBM26_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000120709_ENST00000434981_FAM53C_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000120709_ENST00000239906_FAM53C_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000239909_ENST00000496481_AC008541-1_pseudo,pseudogene,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000181867_ENST00000321339_FTMT_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000167202_ENST00000409931_TBC1D2B_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000167202_ENST00000300584_TBC1D2B_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000237071_ENST00000435528_TRIM27_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000215641_ENST00000400720_TRIM27_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000229006_ENST00000431123_TRIM27_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204138_ENST00000373839_PHACTR4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000135213_ENST00000453279_POM121C_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000196313_ENST00000257622_POM121_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000196313_ENST00000358357_POM121_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000138778_ENST00000265148_CENPE_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131828_ENST00000379806_PDHA1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131828_ENST00000422285_PDHA1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000070423_ENST00000292363_RNF126_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000155465_ENST00000492884_SLC7A7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000155465_ENST00000397528_SLC7A7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000155465_ENST00000397529_SLC7A7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000155465_ENST00000285850_SLC7A7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000155465_ENST00000397532_SLC7A7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000118985_ENST00000237853_ELL2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000140575_ENST00000268182_IQGAP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000105939_ENST00000242351_ZC3HAV1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000177697_ENST00000397421_CD151_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000177697_ENST00000322008_CD151_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000177697_ENST00000397420_CD151_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000177697_ENST00000436957_CD151_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000104517_ENST00000520539_UBR5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123545_ENST00000316149_NDUFAF4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000197713_ENST00000359429_RPE_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000197713_ENST00000436630_RPE_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000197713_ENST00000354506_RPE_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000197713_ENST00000429921_RPE_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000197713_ENST00000454822_RPE_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000159202_ENST00000360943_UBE2Z_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000139178_ENST00000266542_C1RL_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000091009_ENST00000265271_RBM27_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000108829_ENST00000225972_LRRC59_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000147140_ENST00000373841_NONO_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000147140_ENST00000276079_NONO_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000147140_ENST00000373856_NONO_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000157020_ENST00000350697_SEC13_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000100219_ENST00000344347_XBP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000100219_ENST00000216037_XBP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000084463_ENST00000261167_WBP11_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000105216_ENST00000356258_LSM14A_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000105216_ENST00000324222_LSM14A_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000244462_ENST00000374104_RBM12_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000244462_ENST00000359646_RBM12_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000244462_ENST00000374114_RBM12_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000075426_ENST00000264716_FOSL2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000051128_ENST00000392351_HOMER3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000051128_ENST00000433218_HOMER3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000051128_ENST00000355887_HOMER3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000051128_ENST00000221222_HOMER3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000173559_ENST00000425611_OBFC2A_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000125995_ENST00000374077_ROMO1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000125995_ENST00000336695_ROMO1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000125995_ENST00000374078_ROMO1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000108107_ENST00000426763_RPL28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000108107_ENST00000458349_RPL28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000108107_ENST00000344063_RPL28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000143850_ENST00000272203_PLEKHA6_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000138138_ENST00000328142_ATAD1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000138138_ENST00000308448_ATAD1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000179361_ENST00000346246_ARID3B_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000148334_ENST00000338961_PTGES2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000137076_ENST00000314888_TLN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000112290_ENST00000392587_WASF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000112290_ENST00000359451_WASF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000112290_ENST00000392588_WASF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000112290_ENST00000392589_WASF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000112290_ENST00000392586_WASF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000163872_ENST00000421660_YEATS2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000126254_ENST00000262633_RBM42_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000227420_ENST00000454427_MRPS18B_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000168274_ENST00000303910_HIST1H2AE_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000242821_ENST00000466944_AC096540-1_pseudo,pseudogene,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000072110_ENST00000438964_ACTN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000072110_ENST00000193403_ACTN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000072110_ENST00000394419_ACTN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000087086_ENST00000331825_FTL_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000249315_ENST00000397464_C16orf28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000059145_ENST00000389221_C16orf28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000059145_ENST00000508903_C16orf28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000059145_ENST00000403703_C16orf28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000249315_ENST00000402641_C16orf28_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000186174_ENST00000334801_BCL9L_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000187764_ENST00000438547_SEMA4D_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000187764_ENST00000420987_SEMA4D_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000187764_ENST00000422704_SEMA4D_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000187764_ENST00000450295_SEMA4D_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000152558_ENST00000398136_TMEM123_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000120063_ENST00000439174_GNA13_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000102057_ENST00000218176_KCND1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000101945_ENST00000376687_SUV39H1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000196975_ENST00000394295_ANXA4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000133083_ENST00000255448_DCLK1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000132510_ENST00000254846_KDM6B_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000130723_ENST00000357304_BAT2L_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000100888_ENST00000399982_CHD8_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000100888_ENST00000430710_CHD8_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000175634_ENST00000312629_RPS6KB2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000084070_ENST00000372718_SMAP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000134107_ENST00000256495_BHLHE40_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000241978_ENST00000522689_AKAP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000241978_ENST00000374525_AKAP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000241978_ENST00000259318_AKAP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000241978_ENST00000510514_AKAP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115053_ENST00000322723_NCL_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000118363_ENST00000263672_SPCS2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000212907_ENST00000361335_MT-ND4L_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000166073_ENST00000299092_GPR176_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000139977_ENST00000298406_NAA30_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000130402_ENST00000252699_ACTN4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115760_ENST00000421745_BIRC6_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000108510_ENST00000397786_MED13_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115649_ENST00000409789_C2orf24_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115649_ENST00000360507_C2orf24_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000188493_ENST00000378313_C19orf54_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000155506_ENST00000336314_LARP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000071894_ENST00000349769_CPSF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000132716_ENST00000368073_DCAF8_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000132716_ENST00000368074_DCAF8_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000132716_ENST00000326837_DCAF8_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000158850_ENST00000319769_B4GALT3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000158850_ENST00000367998_B4GALT3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000118058_ENST00000359313_MLL_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000104897_ENST00000221494_SF3A2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000137710_ENST00000343115_RDX_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136240_ENST00000258739_KDELR2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136240_ENST00000490996_KDELR2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000108518_ENST00000225655_PFN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000174851_ENST00000376901_YIF1A_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000133816_ENST00000256194_MICAL2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,MIMAT0000460_MirBase_miR-194_microRNA,miRNA,1
