mirna,mirna_type,target,target_type,count
kshv-miR-K12-10a,kshv_microRNA,ENSG00000067141_ENST00000261908_NEO1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000067141_ENST00000339362_NEO1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135314_ENST00000424313_KHDC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135314_ENST00000257765_KHDC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000248473_ENST00000513771_CTC_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100888_ENST00000399982_CHD8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100888_ENST00000430710_CHD8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084234_ENST00000338167_APLP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084234_ENST00000263574_APLP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084234_ENST00000345598_APLP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084234_ENST00000278756_APLP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124164_ENST00000475243_VAPB_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114779_ENST00000483233_ABHD14B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114779_ENST00000395008_ABHD14B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000106991_ENST00000344849_ENG_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000106991_ENST00000373203_ENG_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117481_ENST00000474844_NSUN4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000020426_ENST00000261245_MNAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162616_ENST00000370763_DNAJB4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185787_ENST00000379535_MORF4L1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185787_ENST00000331268_MORF4L1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185787_ENST00000426013_MORF4L1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000179361_ENST00000346246_ARID3B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183742_ENST00000400331_MACC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243004_ENST00000428100_AC005062-2_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079805_ENST00000359692_DNM2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079805_ENST00000355667_DNM2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079805_ENST00000389253_DNM2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079805_ENST00000314646_DNM2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160439_ENST00000396247_RDH13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160439_ENST00000415061_RDH13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108861_ENST00000226004_DUSP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160967_ENST00000292535_CUX1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105058_ENST00000263384_FAM32A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000066135_ENST00000372396_KDM4A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138175_ENST00000260746_ARL3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000062582_ENST00000317534_MRPS24_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175505_ENST00000312438_CLCF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155438_ENST00000285814_MKI67IP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000145817_ENST00000448443_YIPF5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000145817_ENST00000274496_YIPF5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147180_ENST00000276123_ZNF711_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000214160_ENST00000445626_ALG3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000214160_ENST00000397676_ALG3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135912_ENST00000392102_TTLL4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000104973_ENST00000312865_MED25_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131051_ENST00000361162_RBM39_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131051_ENST00000253363_RBM39_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113712_ENST00000377843_CSNK1A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000230551_ENST00000499521_CTB_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000230551_ENST00000412431_CTB_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000120694_ENST00000320027_HSPH1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147162_ENST00000373701_OGT_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147162_ENST00000373719_OGT_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185650_ENST00000336440_ZFP36L1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000061936_ENST00000261674_SFRS8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161203_ENST00000292807_AP2M1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161203_ENST00000439647_AP2M1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161203_ENST00000382456_AP2M1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164463_ENST00000296953_C5orf41_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114439_ENST00000415149_BBX_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152944_ENST00000282892_MED21_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000254044_ENST00000518105_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000250605_ENST00000515097_AC106810-1_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000254044_ENST00000521680_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000189229_ENST00000433639_AC069277-2_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000225882_ENST00000453902_RP3_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000237945_ENST00000427447_AP000569-8_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000249894_ENST00000514791_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000250682_ENST00000510145_CTD_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000145592_ENST00000274242_RPL37_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241431_ENST00000464216_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177885_ENST00000392562_GRB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177885_ENST00000316615_GRB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177885_ENST00000392564_GRB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177885_ENST00000316804_GRB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107560_ENST00000355624_RAB11FIP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004493_MirBase_miR-20a*_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000007047_ENST00000300843_MARK4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124783_ENST00000244763_SSR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165714_ENST00000314565_LOH12CR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000214882_ENST00000310958_CCPG1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131446_ENST00000333055_MGAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131446_ENST00000452920_MGAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131446_ENST00000446023_MGAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131446_ENST00000393340_MGAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131446_ENST00000307826_MGAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101901_ENST00000371979_ALG13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186260_ENST00000318282_MKL2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000727_MirBase_miR-374a_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243618_ENST00000497150_AP000639-1_pseudo,pseudogene,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000240472_ENST00000485828_AC113407-2_pseudo,pseudogene,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134363_ENST00000256759_FST_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000129515_ENST00000396534_SNX6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000129515_ENST00000396526_SNX6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116132_ENST00000239461_PRRX1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131002_ENST00000253320_CYorf15B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000145293_ENST00000273920_ENOPH1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198034_ENST00000316084_RPS4X_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151576_ENST00000485050_QTRTD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151576_ENST00000281273_QTRTD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174106_ENST00000308330_LEMD3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198130_ENST00000359678_HIBCH_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198130_ENST00000392332_HIBCH_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000081154_ENST00000265260_PCNP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000060982_ENST00000342945_BCAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000060982_ENST00000261192_BCAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141337_ENST00000355179_ARSG_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000223891_ENST00000439943_RP5_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000223891_ENST00000442383_RP5_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000223891_ENST00000437730_RP5_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160877_ENST00000292431_NACC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138119_ENST00000359263_MYOF_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138119_ENST00000358334_MYOF_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159792_ENST00000291041_PSKH1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000227517_ENST00000433856_AC003051-1_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000111832_ENST00000466444_RWDD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239821_ENST00000465715_AC008397-2_pseudo,pseudogene,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242998_ENST00000479912_AL137845-1_pseudo,pseudogene,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119661_ENST00000311089_DNAL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000245123_ENST00000502203_AL691432-2_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000168710_ENST00000369799_AHCYL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000253352_ENST00000521091_TUG1_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000104529_ENST00000317198_EEF1D_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134644_ENST00000257075_PUM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134644_ENST00000426105_PUM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134644_ENST00000373741_PUM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000039123_ENST00000230640_SKIV2L2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197008_ENST00000440155_ZNF138_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198521_ENST00000354959_ZNF43_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000008952_ENST00000337002_SEC62_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000008952_ENST00000480708_SEC62_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125447_ENST00000245541_GGA3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125447_ENST00000351904_GGA3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108443_ENST00000225577_RPS6KB1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128928_ENST00000487418_IVD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128928_ENST00000479013_IVD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147065_ENST00000360270_MSN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205189_ENST00000426744_ZBTB10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205189_ENST00000455036_ZBTB10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205189_ENST00000430430_ZBTB10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089159_ENST00000228307_PXN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089159_ENST00000458477_PXN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089159_ENST00000424649_PXN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000142507_ENST00000270586_PSMB6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138802_ENST00000399100_SEC24B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138802_ENST00000265175_SEC24B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160710_ENST00000368474_ADAR_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160710_ENST00000292205_ADAR_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160710_ENST00000420505_ADAR_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160710_ENST00000443129_ADAR_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000088_MirBase_miR-30a*_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089902_ENST00000262241_RCOR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141736_ENST00000269571_ERBB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141736_ENST00000406381_ERBB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100225_ENST00000266087_FBXO7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100225_ENST00000382058_FBXO7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107897_ENST00000396271_ACBD5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107897_ENST00000375905_ACBD5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140632_ENST00000321919_GLYR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108439_ENST00000225573_PNPO_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143164_ENST00000312263_DCAF6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143164_ENST00000367843_DCAF6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100401_ENST00000405383_RANGAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100401_ENST00000405486_RANGAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100401_ENST00000356244_RANGAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100401_ENST00000455915_RANGAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119912_ENST00000265986_IDE_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155903_ENST00000286364_RASA2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000153071_ENST00000320816_DAB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117625_ENST00000419091_RCOR3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117625_ENST00000367005_RCOR3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117625_ENST00000367006_RCOR3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000133401_ENST00000438447_PDZD2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169715_ENST00000306061_MT1E_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117758_ENST00000373943_STX12_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000129474_ENST00000262713_JUB_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000102054_ENST00000380087_RBBP7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127334_ENST00000319833_DYRK2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127334_ENST00000393555_DYRK2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110497_ENST00000314845_AMBRA1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130119_ENST00000336470_GNL3L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130119_ENST00000396243_GNL3L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130119_ENST00000360845_GNL3L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119314_ENST00000374257_ROD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119314_ENST00000374255_ROD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000202536_ENST00000365666_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000201498_ENST00000364628_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000202354_ENST00000365484_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000199867_ENST00000362997_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000202035_ENST00000365165_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000200494_ENST00000363624_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000200506_ENST00000363636_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000202105_ENST00000365235_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000251845_ENST00000516036_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173230_ENST00000340645_GOLGB1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138326_ENST00000440692_RPS24_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138326_ENST00000401656_RPS24_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138326_ENST00000360830_RPS24_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138326_ENST00000372360_RPS24_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138326_ENST00000435275_RPS24_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100027_ENST00000339468_YPEL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000247645_ENST00000501193_AC034110-2_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136267_ENST00000403951_DGKB_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000049759_ENST00000456986_NEDD4L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000049759_ENST00000435432_NEDD4L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000049759_ENST00000357895_NEDD4L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000049759_ENST00000431212_NEDD4L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000049759_ENST00000456173_NEDD4L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000049759_ENST00000382850_NEDD4L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000049759_ENST00000400345_NEDD4L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000075275_ENST00000262738_CELSR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161956_ENST00000321337_SENP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138363_ENST00000236959_ATIC_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112977_ENST00000230895_DAP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171634_ENST00000306378_BPTF_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171634_ENST00000335221_BPTF_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139675_ENST00000398039_HNRNPA1L2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139675_ENST00000342657_HNRNPA1L2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000006757_ENST00000381042_PNPLA4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000006757_ENST00000444736_PNPLA4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000104312_ENST00000220751_RIPK2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243409_ENST00000493911_AL031297-2_pseudo,pseudogene,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185963_ENST00000356884_BICD2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185963_ENST00000375512_BICD2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130147_ENST00000409212_SH3BP4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130147_ENST00000344528_SH3BP4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130147_ENST00000392011_SH3BP4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196235_ENST00000378524_SUPT5H_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196235_ENST00000402194_SUPT5H_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000092929_ENST00000207549_UNC13D_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084072_ENST00000356511_PPIE_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084072_ENST00000324379_PPIE_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084072_ENST00000372830_PPIE_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084072_ENST00000372834_PPIE_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171223_ENST00000302754_JUNB_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085733_ENST00000346329_CTTN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085733_ENST00000301843_CTTN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163956_ENST00000500728_LRPAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000000003_ENST00000373020_TSPAN6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000176058_ENST00000321773_C9orf75_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000176058_ENST00000409012_C9orf75_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000030419_ENST00000434687_IKZF2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000030419_ENST00000457361_IKZF2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187243_ENST00000360134_MAGED4B_mRNA,mRNA,1
